========================================
daily_update.sh started at Fri Aug 21 06:00:01 AM IST 2026
========================================
[1/7] WARNING: SMB cleaned_csvs not mounted — skipping option data sync
[2/7] Importing option_data from cleaned_csvs...
2026-08-21 00:30:03,743 [MainThread] INFO - Dropped view option_chain_view for schema migration
2026-08-21 00:30:03,743 [MainThread] INFO - Dropped view futures_chain_view for schema migration
2026-08-23 00:30:04,287 [mig_9] INFO - SKIP  2003-02-17.csv — already imported (ins=2116, upd=0)
2026-08-23 00:30:04,287 [mig_2] INFO - SKIP  2003-02-18.csv — already imported (ins=2120, upd=0)
2026-08-23 00:30:04,288 [mig_0] INFO - SKIP  2003-02-20.csv — already imported (ins=2142, upd=0)
2026-08-23 00:30:04,288 [mig_8] INFO - SKIP  2003-02-24.csv — already imported (ins=2154, upd=0)
2026-08-23 00:30:04,288 [mig_3] INFO - SKIP  2003-02-21.csv — already imported (ins=2152, upd=0)
2026-08-23 00:30:04,288 [mig_7] INFO - SKIP  2003-02-19.csv — already imported (ins=2132, upd=0)
2026-08-23 00:30:04,289 [mig_1] INFO - SKIP  2003-02-26.csv — already imported (ins=2170, upd=0)
2026-08-23 00:30:04,289 [mig_5] INFO - SKIP  2003-02-25.csv — already imported (ins=2164, upd=0)
2026-08-23 00:30:04,290 [mig_4] INFO - SKIP  2003-02-27.csv — already imported (ins=2634, upd=0)
2026-08-23 00:30:04,290 [mig_6] INFO - SKIP  2003-02-28.csv — already imported (ins=1894, upd=0)
2026-08-23 00:30:04,291 [mig_9] INFO - SKIP  2003-03-03.csv — already imported (ins=1902, upd=0)
2026-08-23 00:30:04,291 [mig_0] INFO - SKIP  2003-03-05.csv — already imported (ins=1940, upd=0)
2026-08-23 00:30:04,291 [mig_8] INFO - SKIP  2003-03-06.csv — already imported (ins=1958, upd=0)
2026-08-23 00:30:04,291 [mig_2] INFO - SKIP  2003-03-04.csv — already imported (ins=1924, upd=0)
2026-08-23 00:30:04,291 [mig_3] INFO - SKIP  2003-03-07.csv — already imported (ins=2026, upd=0)
2026-08-23 00:30:04,291 [mig_1] INFO - SKIP  2003-03-11.csv — already imported (ins=2128, upd=0)
2026-08-23 00:30:04,292 [mig_5] INFO - SKIP  2003-03-12.csv — already imported (ins=2150, upd=0)
2026-08-23 00:30:04,293 [mig_4] INFO - SKIP  2003-03-13.csv — already imported (ins=2162, upd=0)
2026-08-23 00:30:04,293 [mig_6] INFO - SKIP  2003-03-17.csv — already imported (ins=2210, upd=0)
2026-08-23 00:30:04,293 [mig_8] INFO - SKIP  2003-03-21.csv — already imported (ins=2224, upd=0)
2026-08-23 00:30:04,293 [mig_9] INFO - SKIP  2003-03-19.csv — already imported (ins=2222, upd=0)
2026-08-23 00:30:04,294 [mig_0] INFO - SKIP  2003-03-20.csv — already imported (ins=2224, upd=0)
2026-08-23 00:30:04,294 [mig_3] INFO - SKIP  2003-03-24.csv — already imported (ins=2236, upd=0)
2026-08-23 00:30:04,294 [mig_2] INFO - SKIP  2003-03-22.csv — already imported (ins=2224, upd=0)
2026-08-23 00:30:04,295 [mig_5] INFO - SKIP  2003-03-26.csv — already imported (ins=2260, upd=0)
2026-08-23 00:30:04,296 [mig_4] INFO - SKIP  2003-03-27.csv — already imported (ins=2750, upd=0)
2026-08-23 00:30:04,296 [mig_7] INFO - SKIP  2003-03-10.csv — already imported (ins=2122, upd=0)
2026-08-23 00:30:04,296 [mig_8] INFO - SKIP  2003-03-31.csv — already imported (ins=2020, upd=0)
2026-08-23 00:30:04,296 [mig_9] INFO - SKIP  2003-04-01.csv — already imported (ins=2032, upd=0)
2026-08-23 00:30:04,296 [mig_6] INFO - SKIP  2003-03-28.csv — already imported (ins=1938, upd=0)
2026-08-23 00:30:04,297 [mig_3] INFO - SKIP  2003-04-03.csv — already imported (ins=2033, upd=0)
2026-08-23 00:30:04,297 [mig_4] INFO - SKIP  2003-04-08.csv — already imported (ins=2115, upd=0)
2026-08-23 00:30:04,297 [mig_0] INFO - SKIP  2003-04-02.csv — already imported (ins=2029, upd=0)
2026-08-23 00:30:04,298 [mig_8] INFO - SKIP  2003-04-10.csv — already imported (ins=2351, upd=0)
2026-08-23 00:30:04,298 [mig_7] INFO - SKIP  2003-04-09.csv — already imported (ins=2133, upd=0)
2026-08-23 00:30:04,298 [mig_6] INFO - SKIP  2003-04-15.csv — already imported (ins=2455, upd=0)
2026-08-23 00:30:04,299 [mig_9] INFO - SKIP  2003-04-11.csv — already imported (ins=2429, upd=0)
2026-08-23 00:30:04,299 [mig_3] INFO - SKIP  2003-04-16.csv — already imported (ins=2469, upd=0)
2026-08-23 00:30:04,300 [mig_1] INFO - SKIP  2003-03-25.csv — already imported (ins=2248, upd=0)
2026-08-23 00:30:04,300 [mig_2] INFO - SKIP  2003-04-04.csv — already imported (ins=2063, upd=0)
2026-08-23 00:30:04,300 [mig_4] INFO - SKIP  2003-04-17.csv — already imported (ins=2513, upd=0)
2026-08-23 00:30:04,301 [mig_0] INFO - SKIP  2003-04-21.csv — already imported (ins=2529, upd=0)
2026-08-23 00:30:04,301 [mig_7] INFO - SKIP  2003-04-23.csv — already imported (ins=2549, upd=0)
2026-08-23 00:30:04,301 [mig_8] INFO - SKIP  2003-04-22.csv — already imported (ins=2537, upd=0)
2026-08-23 00:30:04,301 [mig_5] INFO - SKIP  2003-04-07.csv — already imported (ins=2099, upd=0)
2026-08-23 00:30:04,302 [mig_6] INFO - SKIP  2003-04-24.csv — already imported (ins=3579, upd=0)
2026-08-23 00:30:04,302 [mig_1] INFO - SKIP  2003-04-29.csv — already imported (ins=2854, upd=0)
2026-08-23 00:30:04,302 [mig_3] INFO - SKIP  2003-04-28.csv — already imported (ins=2796, upd=0)
2026-08-23 00:30:04,302 [mig_2] INFO - SKIP  2003-04-30.csv — already imported (ins=2902, upd=0)
2026-08-23 00:30:04,303 [mig_9] INFO - SKIP  2003-04-25.csv — already imported (ins=2643, upd=0)
2026-08-23 00:30:04,303 [mig_4] INFO - SKIP  2003-05-02.csv — already imported (ins=2934, upd=0)
2026-08-23 00:30:04,303 [MainThread] INFO - Progress: 700 / 6497
2026-08-23 00:30:04,304 [mig_7] INFO - SKIP  2003-05-06.csv — already imported (ins=3062, upd=0)
2026-08-23 00:30:04,304 [mig_8] INFO - SKIP  2003-05-07.csv — already imported (ins=3104, upd=0)
2026-08-23 00:30:04,304 [mig_5] INFO - SKIP  2003-05-08.csv — already imported (ins=3134, upd=0)
2026-08-23 00:30:04,304 [mig_0] INFO - SKIP  2003-05-05.csv — already imported (ins=3010, upd=0)
2026-08-23 00:30:04,304 [mig_6] INFO - SKIP  2003-05-09.csv — already imported (ins=3140, upd=0)
2026-08-23 00:30:04,305 [mig_1] INFO - SKIP  2003-05-12.csv — already imported (ins=3152, upd=0)
2026-08-23 00:30:04,305 [mig_3] INFO - SKIP  2003-05-13.csv — already imported (ins=3158, upd=0)
2026-08-23 00:30:04,305 [mig_4] INFO - SKIP  2003-05-16.csv — already imported (ins=3274, upd=0)
2026-08-23 00:30:04,305 [mig_2] INFO - SKIP  2003-05-14.csv — already imported (ins=3170, upd=0)
2026-08-23 00:30:04,306 [mig_9] INFO - SKIP  2003-05-15.csv — already imported (ins=3208, upd=0)
2026-08-23 00:30:04,306 [mig_7] INFO - SKIP  2003-05-19.csv — already imported (ins=3312, upd=0)
2026-08-23 00:30:04,306 [mig_8] INFO - SKIP  2003-05-20.csv — already imported (ins=3324, upd=0)
2026-08-23 00:30:04,307 [mig_5] INFO - SKIP  2003-05-21.csv — already imported (ins=3366, upd=0)
2026-08-23 00:30:04,307 [mig_6] INFO - SKIP  2003-05-23.csv — already imported (ins=3526, upd=0)
2026-08-23 00:30:04,308 [mig_3] INFO - SKIP  2003-05-27.csv — already imported (ins=3592, upd=0)
2026-08-23 00:30:04,308 [mig_0] INFO - SKIP  2003-05-22.csv — already imported (ins=3444, upd=0)
2026-08-23 00:30:04,308 [mig_1] INFO - SKIP  2003-05-26.csv — already imported (ins=3574, upd=0)
2026-08-23 00:30:04,308 [mig_4] INFO - SKIP  2003-05-28.csv — already imported (ins=3590, upd=0)
2026-08-23 00:30:04,309 [mig_9] INFO - SKIP  2003-05-30.csv — already imported (ins=3056, upd=0)
2026-08-23 00:30:04,309 [mig_7] INFO - SKIP  2003-06-02.csv — already imported (ins=3119, upd=0)
2026-08-23 00:30:04,309 [mig_8] INFO - SKIP  2003-06-03.csv — already imported (ins=3143, upd=0)
2026-08-23 00:30:04,309 [mig_2] INFO - SKIP  2003-05-29.csv — already imported (ins=4242, upd=0)
2026-08-23 00:30:04,310 [mig_6] INFO - SKIP  2003-06-05.csv — already imported (ins=3251, upd=0)
2026-08-23 00:30:04,311 [mig_0] INFO - SKIP  2003-06-09.csv — already imported (ins=3406, upd=0)
2026-08-23 00:30:04,311 [mig_1] INFO - SKIP  2003-06-10.csv — already imported (ins=3445, upd=0)
2026-08-23 00:30:04,311 [mig_7] INFO - SKIP  2003-06-13.csv — already imported (ins=3575, upd=0)
2026-08-23 00:30:04,312 [mig_4] INFO - SKIP  2003-06-11.csv — already imported (ins=3493, upd=0)
2026-08-23 00:30:04,312 [mig_3] INFO - SKIP  2003-06-06.csv — already imported (ins=3287, upd=0)
2026-08-23 00:30:04,312 [mig_8] INFO - SKIP  2003-06-16.csv — already imported (ins=3599, upd=0)
2026-08-23 00:30:04,312 [mig_9] INFO - SKIP  2003-06-12.csv — already imported (ins=3526, upd=0)
2026-08-23 00:30:04,313 [mig_0] INFO - SKIP  2003-06-19.csv — already imported (ins=3859, upd=0)
2026-08-23 00:30:04,313 [mig_2] INFO - SKIP  2003-06-17.csv — already imported (ins=3757, upd=0)
2026-08-23 00:30:04,313 [mig_1] INFO - SKIP  2003-06-20.csv — already imported (ins=3886, upd=0)
2026-08-23 00:30:04,313 [mig_5] INFO - SKIP  2003-06-04.csv — already imported (ins=3181, upd=0)
2026-08-23 00:30:04,314 [mig_6] INFO - SKIP  2003-06-18.csv — already imported (ins=3826, upd=0)
2026-08-23 00:30:04,314 [mig_7] INFO - SKIP  2003-06-23.csv — already imported (ins=3906, upd=0)
2026-08-23 00:30:04,315 [mig_4] INFO - SKIP  2003-06-24.csv — already imported (ins=3947, upd=0)
2026-08-23 00:30:04,315 [mig_3] INFO - SKIP  2003-06-25.csv — already imported (ins=4023, upd=0)
2026-08-23 00:30:04,315 [mig_8] INFO - SKIP  2003-06-26.csv — already imported (ins=4682, upd=0)
2026-08-23 00:30:04,315 [mig_9] INFO - SKIP  2003-06-27.csv — already imported (ins=3236, upd=0)
2026-08-23 00:30:04,316 [mig_1] INFO - SKIP  2003-07-02.csv — already imported (ins=3430, upd=0)
2026-08-23 00:30:04,316 [mig_2] INFO - SKIP  2003-07-01.csv — already imported (ins=3370, upd=0)
2026-08-23 00:30:04,317 [mig_0] INFO - SKIP  2003-06-30.csv — already imported (ins=3336, upd=0)
2026-08-23 00:30:04,317 [mig_6] INFO - SKIP  2003-07-04.csv — already imported (ins=3538, upd=0)
2026-08-23 00:30:04,317 [mig_5] INFO - SKIP  2003-07-03.csv — already imported (ins=3500, upd=0)
2026-08-23 00:30:04,318 [mig_7] INFO - SKIP  2003-07-07.csv — already imported (ins=3560, upd=0)
2026-08-23 00:30:04,318 [MainThread] INFO - Progress: 750 / 6497
2026-08-23 00:30:04,318 [mig_3] INFO - SKIP  2003-07-09.csv — already imported (ins=3745, upd=0)
2026-08-23 00:30:04,318 [mig_4] INFO - SKIP  2003-07-08.csv — already imported (ins=3620, upd=0)
2026-08-23 00:30:04,318 [mig_8] INFO - SKIP  2003-07-10.csv — already imported (ins=3941, upd=0)
2026-08-23 00:30:04,318 [mig_9] INFO - SKIP  2003-07-11.csv — already imported (ins=3983, upd=0)
2026-08-23 00:30:04,318 [mig_2] INFO - SKIP  2003-07-15.csv — already imported (ins=4101, upd=0)
2026-08-23 00:30:04,319 [mig_1] INFO - SKIP  2003-07-14.csv — already imported (ins=4033, upd=0)
2026-08-23 00:30:04,319 [mig_0] INFO - SKIP  2003-07-16.csv — already imported (ins=4145, upd=0)
2026-08-23 00:30:04,319 [mig_6] INFO - SKIP  2003-07-17.csv — already imported (ins=4173, upd=0)
2026-08-23 00:30:04,320 [mig_5] INFO - SKIP  2003-07-18.csv — already imported (ins=4211, upd=0)
2026-08-23 00:30:04,320 [mig_7] INFO - SKIP  2003-07-21.csv — already imported (ins=4247, upd=0)
2026-08-23 00:30:04,320 [mig_3] INFO - SKIP  2003-07-22.csv — already imported (ins=4265, upd=0)
2026-08-23 00:30:04,321 [mig_8] INFO - SKIP  2003-07-24.csv — already imported (ins=4269, upd=0)
2026-08-23 00:30:04,321 [mig_4] INFO - SKIP  2003-07-23.csv — already imported (ins=4269, upd=0)
2026-08-23 00:30:04,321 [mig_1] INFO - SKIP  2003-07-29.csv — already imported (ins=4337, upd=0)
2026-08-23 00:30:04,322 [mig_9] INFO - SKIP  2003-07-25.csv — already imported (ins=4287, upd=0)
2026-08-23 00:30:04,322 [mig_0] INFO - SKIP  2003-07-30.csv — already imported (ins=4397, upd=0)
2026-08-23 00:30:04,322 [mig_2] INFO - SKIP  2003-07-28.csv — already imported (ins=4305, upd=0)
2026-08-23 00:30:04,322 [mig_6] INFO - SKIP  2003-07-31.csv — already imported (ins=5003, upd=0)
2026-08-23 00:30:04,323 [mig_5] INFO - SKIP  2003-08-01.csv — already imported (ins=3443, upd=0)
2026-08-23 00:30:04,323 [mig_3] INFO - SKIP  2003-08-05.csv — already imported (ins=3603, upd=0)
2026-08-23 00:30:04,323 [mig_4] INFO - SKIP  2003-08-07.csv — already imported (ins=3649, upd=0)
2026-08-23 00:30:04,324 [mig_8] INFO - SKIP  2003-08-06.csv — already imported (ins=3627, upd=0)
2026-08-23 00:30:04,325 [mig_2] INFO - SKIP  2003-08-13.csv — already imported (ins=3909, upd=0)
2026-08-23 00:30:04,325 [mig_7] INFO - SKIP  2003-08-04.csv — already imported (ins=3573, upd=0)
2026-08-23 00:30:04,325 [mig_9] INFO - SKIP  2003-08-11.csv — already imported (ins=3765, upd=0)
2026-08-23 00:30:04,325 [mig_1] INFO - SKIP  2003-08-08.csv — already imported (ins=3721, upd=0)
2026-08-23 00:30:04,325 [mig_6] INFO - SKIP  2003-08-14.csv — already imported (ins=3961, upd=0)
2026-08-23 00:30:04,326 [mig_0] INFO - SKIP  2003-08-12.csv — already imported (ins=3829, upd=0)
2026-08-23 00:30:04,326 [mig_5] INFO - SKIP  2003-08-18.csv — already imported (ins=4063, upd=0)
2026-08-23 00:30:04,326 [mig_3] INFO - SKIP  2003-08-19.csv — already imported (ins=4113, upd=0)
2026-08-23 00:30:04,327 [mig_2] INFO - SKIP  2003-08-22.csv — already imported (ins=4303, upd=0)
2026-08-23 00:30:04,327 [mig_7] INFO - SKIP  2003-08-25.csv — already imported (ins=4313, upd=0)
2026-08-23 00:30:04,328 [mig_9] INFO - SKIP  2003-08-26.csv — already imported (ins=4367, upd=0)
2026-08-23 00:30:04,328 [mig_6] INFO - SKIP  2003-08-28.csv — already imported (ins=5597, upd=0)
2026-08-23 00:30:04,328 [mig_1] INFO - SKIP  2003-08-27.csv — already imported (ins=4495, upd=0)
2026-08-23 00:30:04,329 [mig_0] INFO - SKIP  2003-08-29.csv — already imported (ins=4028, upd=0)
2026-08-23 00:30:04,329 [mig_3] INFO - SKIP  2003-09-02.csv — already imported (ins=4326, upd=0)
2026-08-23 00:30:04,329 [mig_5] INFO - SKIP  2003-09-01.csv — already imported (ins=4200, upd=0)
2026-08-23 00:30:04,330 [mig_2] INFO - SKIP  2003-09-03.csv — already imported (ins=4364, upd=0)
2026-08-23 00:30:04,330 [mig_7] INFO - SKIP  2003-09-04.csv — already imported (ins=4550, upd=0)
2026-08-23 00:30:04,330 [mig_9] INFO - SKIP  2003-09-05.csv — already imported (ins=4646, upd=0)
2026-08-23 00:30:04,330 [mig_8] INFO - SKIP  2003-08-21.csv — already imported (ins=4243, upd=0)
2026-08-23 00:30:04,331 [mig_4] INFO - SKIP  2003-08-20.csv — already imported (ins=4163, upd=0)
2026-08-23 00:30:04,331 [mig_6] INFO - SKIP  2003-09-08.csv — already imported (ins=4782, upd=0)
2026-08-23 00:30:04,331 [mig_0] INFO - SKIP  2003-09-10.csv — already imported (ins=4888, upd=0)
2026-08-23 00:30:04,331 [mig_1] INFO - SKIP  2003-09-09.csv — already imported (ins=4860, upd=0)
2026-08-23 00:30:04,332 [mig_3] INFO - SKIP  2003-09-11.csv — already imported (ins=4930, upd=0)
2026-08-23 00:30:04,332 [mig_5] INFO - SKIP  2003-09-12.csv — already imported (ins=4942, upd=0)
2026-08-23 00:30:04,332 [mig_7] INFO - SKIP  2003-09-16.csv — already imported (ins=5040, upd=0)
2026-08-23 00:30:04,333 [mig_2] INFO - SKIP  2003-09-15.csv — already imported (ins=5016, upd=0)
2026-08-23 00:30:04,333 [mig_9] INFO - SKIP  2003-09-17.csv — already imported (ins=5070, upd=0)
2026-08-23 00:30:04,333 [mig_8] INFO - SKIP  2003-09-18.csv — already imported (ins=5176, upd=0)
2026-08-23 00:30:04,333 [mig_6] INFO - SKIP  2003-09-22.csv — already imported (ins=5208, upd=0)
2026-08-23 00:30:04,334 [mig_4] INFO - SKIP  2003-09-19.csv — already imported (ins=5186, upd=0)
2026-08-23 00:30:04,334 [MainThread] INFO - Progress: 800 / 6497
2026-08-23 00:30:04,334 [mig_1] INFO - SKIP  2003-09-24.csv — already imported (ins=5258, upd=0)
2026-08-23 00:30:04,335 [mig_0] INFO - SKIP  2003-09-23.csv — already imported (ins=5220, upd=0)
2026-08-23 00:30:04,335 [mig_7] INFO - SKIP  2003-09-29.csv — already imported (ins=4404, upd=0)
2026-08-23 00:30:04,335 [mig_3] INFO - SKIP  2003-09-25.csv — already imported (ins=6205, upd=0)
2026-08-23 00:30:04,336 [mig_9] INFO - SKIP  2003-10-01.csv — already imported (ins=4556, upd=0)
2026-08-23 00:30:04,336 [mig_5] INFO - SKIP  2003-09-26.csv — already imported (ins=4294, upd=0)
2026-08-23 00:30:04,336 [mig_8] INFO - SKIP  2003-10-03.csv — already imported (ins=4764, upd=0)
2026-08-23 00:30:04,336 [mig_2] INFO - SKIP  2003-09-30.csv — already imported (ins=4498, upd=0)
2026-08-23 00:30:04,336 [mig_6] INFO - SKIP  2003-10-06.csv — already imported (ins=5006, upd=0)
2026-08-23 00:30:04,337 [mig_4] INFO - SKIP  2003-10-07.csv — already imported (ins=5046, upd=0)
2026-08-23 00:30:04,337 [mig_1] INFO - SKIP  2003-10-08.csv — already imported (ins=5142, upd=0)
2026-08-23 00:30:04,338 [mig_0] INFO - SKIP  2003-10-09.csv — already imported (ins=5139, upd=0)
2026-08-23 00:30:04,338 [mig_7] INFO - SKIP  2003-10-10.csv — already imported (ins=5532, upd=0)
2026-08-23 00:30:04,339 [mig_9] INFO - SKIP  2003-10-14.csv — already imported (ins=5717, upd=0)
2026-08-23 00:30:04,339 [mig_3] INFO - SKIP  2003-10-13.csv — already imported (ins=5720, upd=0)
2026-08-23 00:30:04,339 [mig_8] INFO - SKIP  2003-10-16.csv — already imported (ins=5966, upd=0)
2026-08-23 00:30:04,339 [mig_5] INFO - SKIP  2003-10-15.csv — already imported (ins=5800, upd=0)
2026-08-23 00:30:04,339 [mig_2] INFO - SKIP  2003-10-17.csv — already imported (ins=6088, upd=0)
2026-08-23 00:30:04,340 [mig_0] INFO - SKIP  2003-10-23.csv — already imported (ins=6162, upd=0)
2026-08-23 00:30:04,340 [mig_6] INFO - SKIP  2003-10-20.csv — already imported (ins=6116, upd=0)
2026-08-23 00:30:04,341 [mig_7] INFO - SKIP  2003-10-24.csv — already imported (ins=6170, upd=0)
2026-08-23 00:30:04,341 [mig_8] INFO - SKIP  2003-10-28.csv — already imported (ins=6194, upd=0)
2026-08-23 00:30:04,342 [mig_9] INFO - SKIP  2003-10-25.csv — already imported (ins=6176, upd=0)
2026-08-23 00:30:04,342 [mig_3] INFO - SKIP  2003-10-27.csv — already imported (ins=6180, upd=0)
2026-08-23 00:30:04,342 [mig_2] INFO - SKIP  2003-10-30.csv — already imported (ins=7063, upd=0)
2026-08-23 00:30:04,343 [mig_6] INFO - SKIP  2003-11-03.csv — already imported (ins=5300, upd=0)
2026-08-23 00:30:04,343 [mig_7] INFO - SKIP  2003-11-04.csv — already imported (ins=5458, upd=0)
2026-08-23 00:30:04,343 [mig_8] INFO - SKIP  2003-11-05.csv — already imported (ins=5514, upd=0)
2026-08-23 00:30:04,344 [mig_9] INFO - SKIP  2003-11-06.csv — already imported (ins=5600, upd=0)
2026-08-23 00:30:04,344 [mig_3] INFO - SKIP  2003-11-07.csv — already imported (ins=5610, upd=0)
2026-08-23 00:30:04,345 [mig_2] INFO - SKIP  2003-11-10.csv — already imported (ins=5634, upd=0)
2026-08-23 00:30:04,345 [mig_5] INFO - SKIP  2003-10-29.csv — already imported (ins=6212, upd=0)
2026-08-23 00:30:04,345 [mig_7] INFO - SKIP  2003-11-12.csv — already imported (ins=5710, upd=0)
2026-08-23 00:30:04,346 [mig_7] INFO - SKIP  2003-11-19.csv — already imported (ins=5782, upd=0)
2026-08-23 00:30:04,356 [mig_9] INFO - SKIP  2003-11-14.csv — already imported (ins=5732, upd=0)
2026-08-23 00:30:04,356 [mig_6] INFO - SKIP  2003-11-11.csv — already imported (ins=5678, upd=0)
2026-08-23 00:30:04,356 [mig_2] INFO - SKIP  2003-11-17.csv — already imported (ins=5746, upd=0)
2026-08-23 00:30:04,356 [mig_5] INFO - SKIP  2003-11-18.csv — already imported (ins=5764, upd=0)
2026-08-23 00:30:04,357 [mig_4] INFO - SKIP  2003-10-21.csv — already imported (ins=6134, upd=0)
2026-08-23 00:30:04,357 [mig_1] INFO - SKIP  2003-10-22.csv — already imported (ins=6148, upd=0)
2026-08-23 00:30:04,357 [mig_7] INFO - SKIP  2003-11-20.csv — already imported (ins=5810, upd=0)
2026-08-23 00:30:04,357 [mig_0] INFO - SKIP  2003-10-31.csv — already imported (ins=4952, upd=0)
2026-08-23 00:30:04,357 [mig_3] INFO - SKIP  2003-11-15.csv — already imported (ins=5738, upd=0)
2026-08-23 00:30:04,359 [mig_5] INFO - SKIP  2003-11-27.csv — already imported (ins=6771, upd=0)
2026-08-23 00:30:04,359 [mig_6] INFO - SKIP  2003-11-24.csv — already imported (ins=5852, upd=0)
2026-08-23 00:30:04,359 [MainThread] INFO - Progress: 850 / 6497
2026-08-23 00:30:04,359 [mig_9] INFO - SKIP  2003-11-21.csv — already imported (ins=5828, upd=0)
2026-08-23 00:30:04,359 [mig_1] INFO - SKIP  2003-12-01.csv — already imported (ins=4850, upd=0)
2026-08-23 00:30:04,360 [mig_8] INFO - SKIP  2003-11-13.csv — already imported (ins=5718, upd=0)
2026-08-23 00:30:04,360 [mig_4] INFO - SKIP  2003-11-28.csv — already imported (ins=4512, upd=0)
2026-08-23 00:30:04,361 [mig_6] INFO - SKIP  2003-12-08.csv — already imported (ins=5124, upd=0)
2026-08-23 00:30:04,361 [mig_2] INFO - SKIP  2003-11-25.csv — already imported (ins=5902, upd=0)
2026-08-23 00:30:04,361 [mig_5] INFO - SKIP  2003-12-05.csv — already imported (ins=5100, upd=0)
2026-08-23 00:30:04,362 [mig_1] INFO - SKIP  2003-12-10.csv — already imported (ins=5228, upd=0)
2026-08-23 00:30:04,362 [mig_9] INFO - SKIP  2003-12-09.csv — already imported (ins=5184, upd=0)
2026-08-23 00:30:04,362 [mig_8] INFO - SKIP  2003-12-11.csv — already imported (ins=5286, upd=0)
2026-08-23 00:30:04,362 [mig_4] INFO - SKIP  2003-12-12.csv — already imported (ins=5320, upd=0)
2026-08-23 00:30:04,363 [mig_6] INFO - SKIP  2003-12-15.csv — already imported (ins=5436, upd=0)
2026-08-23 00:30:04,363 [mig_2] INFO - SKIP  2003-12-16.csv — already imported (ins=5520, upd=0)
2026-08-23 00:30:04,363 [mig_7] INFO - SKIP  2003-12-02.csv — already imported (ins=4916, upd=0)
2026-08-23 00:30:04,364 [mig_5] INFO - SKIP  2003-12-17.csv — already imported (ins=5552, upd=0)
2026-08-23 00:30:04,364 [mig_1] INFO - SKIP  2003-12-18.csv — already imported (ins=5672, upd=0)
2026-08-23 00:30:04,365 [mig_8] INFO - SKIP  2003-12-22.csv — already imported (ins=5904, upd=0)
2026-08-23 00:30:04,365 [mig_3] INFO - SKIP  2003-12-04.csv — already imported (ins=5066, upd=0)
2026-08-23 00:30:04,365 [mig_9] INFO - SKIP  2003-12-19.csv — already imported (ins=5784, upd=0)
2026-08-23 00:30:04,365 [mig_0] INFO - SKIP  2003-12-03.csv — already imported (ins=4984, upd=0)
2026-08-23 00:30:04,366 [mig_4] INFO - SKIP  2003-12-23.csv — already imported (ins=5974, upd=0)
2026-08-23 00:30:04,366 [mig_6] INFO - SKIP  2003-12-24.csv — already imported (ins=6881, upd=0)
2026-08-23 00:30:04,366 [mig_2] INFO - SKIP  2003-12-26.csv — already imported (ins=4373, upd=0)
2026-08-23 00:30:04,367 [mig_5] INFO - SKIP  2003-12-30.csv — already imported (ins=4996, upd=0)
2026-08-23 00:30:04,367 [mig_7] INFO - SKIP  2003-12-29.csv — already imported (ins=4928, upd=0)
2026-08-23 00:30:04,367 [mig_1] INFO - SKIP  2003-12-31.csv — already imported (ins=5098, upd=0)
2026-08-23 00:30:04,368 [mig_3] INFO - SKIP  2004-01-02.csv — already imported (ins=5484, upd=0)
2026-08-23 00:30:04,368 [mig_8] INFO - SKIP  2004-01-01.csv — already imported (ins=5262, upd=0)
2026-08-23 00:30:04,368 [mig_0] INFO - SKIP  2004-01-06.csv — already imported (ins=5654, upd=0)
2026-08-23 00:30:04,369 [mig_9] INFO - SKIP  2004-01-05.csv — already imported (ins=5640, upd=0)
2026-08-23 00:30:04,369 [mig_4] INFO - SKIP  2004-01-07.csv — already imported (ins=5680, upd=0)
2026-08-23 00:30:04,369 [mig_2] INFO - SKIP  2004-01-09.csv — already imported (ins=5940, upd=0)
2026-08-23 00:30:04,370 [mig_7] INFO - SKIP  2004-01-13.csv — already imported (ins=6044, upd=0)
2026-08-23 00:30:04,370 [mig_3] INFO - SKIP  2004-01-15.csv — already imported (ins=6194, upd=0)
2026-08-23 00:30:04,371 [mig_1] INFO - SKIP  2004-01-14.csv — already imported (ins=6184, upd=0)
2026-08-23 00:30:04,371 [mig_5] INFO - SKIP  2004-01-12.csv — already imported (ins=5972, upd=0)
2026-08-23 00:30:04,371 [mig_6] INFO - SKIP  2004-01-08.csv — already imported (ins=5820, upd=0)
2026-08-23 00:30:04,372 [mig_9] INFO - SKIP  2004-01-20.csv — already imported (ins=6252, upd=0)
2026-08-23 00:30:04,372 [mig_4] INFO - SKIP  2004-01-21.csv — already imported (ins=6384, upd=0)
2026-08-23 00:30:04,372 [mig_7] INFO - SKIP  2004-01-23.csv — already imported (ins=6496, upd=0)
2026-08-23 00:30:04,372 [mig_8] INFO - SKIP  2004-01-16.csv — already imported (ins=6236, upd=0)
2026-08-23 00:30:04,373 [mig_0] INFO - SKIP  2004-01-19.csv — already imported (ins=6242, upd=0)
2026-08-23 00:30:04,374 [mig_3] INFO - SKIP  2004-01-27.csv — already imported (ins=6514, upd=0)
2026-08-23 00:30:04,374 [mig_1] INFO - SKIP  2004-01-28.csv — already imported (ins=6524, upd=0)
2026-08-23 00:30:04,374 [mig_5] INFO - SKIP  2004-01-29.csv — already imported (ins=7367, upd=0)
2026-08-23 00:30:04,374 [mig_6] INFO - SKIP  2004-01-30.csv — already imported (ins=4956, upd=0)
2026-08-23 00:30:04,375 [mig_4] INFO - SKIP  2004-02-04.csv — already imported (ins=5310, upd=0)
2026-08-23 00:30:04,375 [mig_7] INFO - SKIP  2004-02-05.csv — already imported (ins=5346, upd=0)
